Name,Type,Sum Playability,Aggro,Midrange,Control,W,U,B,R,G,WU,UB,BR,RG,GW,BW,BG,UG,UR,RW
Dauntless Bodyguard,Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Giant Killer,Nonland,10,2,1,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Giver of Runes,Nonland,10,2,2,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
"Isamaru, Hound of Konda",Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
"Kytheon, Hero of Akros",Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Legion's Landing,Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Mother of Runes,Nonland,10,2,2,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Skymarcher Aspirant,Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Student of Warfare,Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Adanto Vanguard,Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Adorned Pouncer,Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Imposing Sovereign,Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Knight of the Holy Nimbus,Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Selfless Spirit,Nonland,10,2,2,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Stoneforge Mystic,Nonland,11,2,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
"Thalia, Guardian of Thraben",Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Tithe Taker,Nonland,9,2,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Wall of Omens,Nonland,9,0,1,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Brightling,Nonland,10,1,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
"Brimaz, King of Oreskos",Nonland,11,2,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Monastery Mentor,Nonland,10,1,1,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Ranger-Captain of Eos,Nonland,10,2,2,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Recruiter of the Guard,Nonland,11,2,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
"Thalia, Heretic Cathar",Nonland,10,2,2,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Vryn Wingmare,Nonland,10,2,2,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Hero of Bladehold,Nonland,10,1,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Palace Jailer,Nonland,10,2,2,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Restoration Angel,Nonland,11,2,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Archangel Avacyn,Nonland,9,0,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Realm-Cloaked Giant,Nonland,8,0,0,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Finale of Glory,Nonland,11,1,2,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Secure the Wastes,Nonland,11,1,2,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Gideon Blackblade,Nonland,11,2,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
"Ajani, Adversary of Tyrants",Nonland,11,2,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
"Elspeth, Knight-Errant",Nonland,10,1,2,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
"Elspeth, Sun's Champion",Nonland,10,0,2,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Path to Exile,Nonland,11,1,2,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Swords to Plowshares,Nonland,12,2,2,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Unexpectedly Absent,Nonland,10,2,1,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Balance,Nonland,9,0,1,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Winds of Abandon,Nonland,11,1,2,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Council's Judgment,Nonland,11,1,2,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Armageddon,Nonland,8,2,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Wrath of God,Nonland,8,0,0,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Oblivion Ring,Nonland,12,2,2,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Karakas,Land,19,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Jace, Vryn's Prodigy",Nonland,9,0,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Looter il-Kor,Nonland,10,1,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Phantasmal Image,Nonland,11,2,2,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Riftwing Cloudskate,Nonland,11,2,2,1,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Snapcaster Mage,Nonland,12,2,2,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Thing in the Ice,Nonland,9,0,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Vendilion Clique,Nonland,12,2,2,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Brazen Borrower,Nonland,11,1,2,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
Glen Elendra Archmage,Nonland,9,0,1,2,0,2,0,0,0,1,1,0,0,0,0,0,1,1,0
